taxonomy_id,policy_tag_id,display_name,parent_policy_tag_id
655384675748637071,3725510816645287732,customer_gender,4906941243699927382
655384675748637071,8373617333223940715,customer_organisation_name,6424911034992157225
655384675748637071,1574542865740677443,customer_organisation_number,6424911034992157225
655384675748637071,1551509848487994038,customer_passport_number,6424911034992157225
655384675748637071,1920352343748943071,customer_postal_code,2364795875905812308
655384675748637071,3654978517879767075,data,4888899035423656365
655384675748637071,6833665301934383846,dob,3381413452895860351
655384675748637071,9020389780437670432,edtyonantaja,3317539461820597114
655384675748637071,3317539461820597114,employer,4888899035423656365
655384675748637071,1093311489654391265,employer_name,3317539461820597114
655384675748637071,2607624055502470227,employercountry,3317539461820597114
655384675748637071,874137576898303868,employment_business_id,6424911034992157225
655384675748637071,5301958019033477339,employment_profession,270889134539559221
655384675748637071,5695798838319725896,employment_profession_class,270889134539559221
655384675748637071,4808653929885277592,extraIncome,5308703684021058950
655384675748637071,4906941243699927382,gender,3381413452895860351
655384675748637071,605926281244245758,gross_income,5308703684021058950
655384675748637071,928990002786230167,gross_income_spouse,5308703684021058950
655384675748637071,48492384500970620,identifier,3654978517879767075
655384675748637071,6187955573718089846,json_col,3654978517879767075
655384675748637071,7531419600413626810,kansalaisuus,6461865643284600660
655384675748637071,7309359424398921046,last_application_business_organization_number,6424911034992157225
655384675748637071,3505423893338928160,last_application_civil_status,6226721672907170585
655384675748637071,6151402209931533496,last_application_monthly_income_after_tax,5308703684021058950
655384675748637071,2796554184846259882,last_application_monthly_income_before_tax,5308703684021058950
655384675748637071,6226721672907170585,marital_status,3381413452895860351
655384675748637071,8314171996373817123,monthlyIncome,5308703684021058950
655384675748637071,8053056016438559069,monthlyNetIncome,5308703684021058950
655384675748637071,7992817716748718072,monthly_income_after_tax,5308703684021058950
655384675748637071,720444043102790014,monthly_income_before_tax,5308703684021058950
655384675748637071,6053224342809202429,monthly_rental_income,5308703684021058950
655384675748637071,2852413864562398649,nationality,6461865643284600660
655384675748637071,6071619618436593663,net_income,5308703684021058950
655384675748637071,3729272540755511892,net_income_spouse,5308703684021058950
655384675748637071,704838162045412265,nettotulos,5308703684021058950
655384675748637071,8354583460841805127,nettotulot,5308703684021058950
655384675748637071,45742810527122249,occupation,270889134539559221
655384675748637071,6640393693362288304,occupation_title,270889134539559221
655384675748637071,4080306321922003711,organizationNumber,6424911034992157225
655384675748637071,2139902426952739877,otherIncomes,5308703684021058950
655384675748637071,7117577568548888590,other_monthly_income_after_tax,5308703684021058950
655384675748637071,402785928177310759,other_monthly_income_before_tax,5308703684021058950
655384675748637071,2364795875905812308,post_code,4888899035423656365
655384675748637071,2923532692494885646,postal_area,2364795875905812308
655384675748637071,8931050679702196807,postal_code,2364795875905812308
655384675748637071,942629323279173641,postinro,2364795875905812308
655384675748637071,4006941670285820825,postinumero,2364795875905812308
655384675748637071,39093164975094688,previous_taxed_annual_income,5308703684021058950
655384675748637071,8270922775288717178,primaryIncomes,5308703684021058950
655384675748637071,270889134539559221,profession,3381413452895860351
655384675748637071,2002820261517347430,profession_area,270889134539559221
655384675748637071,1000284766421328938,profession_class,270889134539559221
655384675748637071,5477497905177470427,raw_data,3654978517879767075
655384675748637071,1563826282838732756,rental_monthly_income_before_tax,5308703684021058950
655384675748637071,3381413452895860351,restricted,
655384675748637071,4159175221921907153,salary_monthly_gross,5308703684021058950
655384675748637071,7677596943207196950,salary_monthly_net,5308703684021058950
655384675748637071,2512295000632361950,secondaryIncomes,5308703684021058950
655384675748637071,1403481017258375676,sex,4906941243699927382
655384675748637071,1955415658048578536,siviilisaaty,6226721672907170585
655384675748637071,5257575529762582064,spouseIncome,5308703684021058950
655384675748637071,4247509689704410290,spouse_monthly_income_after_tax,5308703684021058950
655384675748637071,234444033085638853,spouse_monthly_income_before_tax,5308703684021058950
655384675748637071,8039236770035332469,sukupuoli,4906941243699927382
655384675748637071,9169499821877390682,taxableIncome,5308703684021058950
655384675748637071,7865053839180578068,taxableIncomeYear,5308703684021058950
655384675748637071,6511952205041239508,taxed_annual_income,5308703684021058950
655384675748637071,3246941932707629895,text,3654978517879767075
655384675748637071,8079091799678586940,tyonantaja,3317539461820597114
655384675748637071,5930425938369960379,tyonantajapuh,3317539461820597114
655384675748637071,6031413161488808302,value,5308703684021058950
655384675748637071,8874009104427797598,xml,3654978517879767075
655384675748637071,2356473455812427560,yearlyIncome,5308703684021058950
655384675748637071,2990713445341371115,ytunnus,6424911034992157225
655384675748637071,5058794603843392354,yv_bruttotulot,5308703684021058950
655384675748637071,6219648779626988816,yv_nettotulot,5308703684021058950
655384675748637071,4169521934647778193,yv_postinro,2364795875905812308
655384675748637071,6072248175244107074,yv_siviilisaaty,6226721672907170585
655384675748637071,7544159846056063820,yv_tyonantaja,3317539461820597114
655384675748637071,5308107332426815801,yv_tyonantajapuh,3317539461820597114
655384675748637071,6544112304554845806,yv_ytunnus,6424911034992157225
655384675748637071,5409377275640902119,zip,2364795875905812308
655384675748637071,8315575687799274203,zip_code,2364795875905812308
462501529798891334,6732914300089518670,National_ID_Cleaned,7051526824838973807
462501529798891334,2755796045912230294,PARTNER_NAME,3438195291922151573
462501529798891334,5561980885297267041,PII,
462501529798891334,2536906608234461143,USER_FIRST_NAME,3438195291922151573
462501529798891334,2213337399800769894,USER_LAST_NAME,5998817033341608997
462501529798891334,5644563662621812076,accountNumber,6105308692631760449
462501529798891334,3484328746017016776,balance,5994715030951874841
462501529798891334,4258342891448046031,bank,6105308692631760449
462501529798891334,6105308692631760449,bank_account_number,5994715030951874841
462501529798891334,5143724156946537013,bank_bic,6105308692631760449
462501529798891334,7397601329273246316,bank_iban,6105308692631760449
462501529798891334,7383053594225766630,bisnode_creditscore,4007222420016126104
462501529798891334,3560781799875253050,broker_email,4190779673109096674
462501529798891334,5648335604763295357,clearingNumber,6105308692631760449
462501529798891334,2707552308699719580,comission,5994715030951874841
462501529798891334,9049668318568313695,commission_iq_a,2707552308699719580
462501529798891334,1317546347564314630,commission_iq_b,2707552308699719580
462501529798891334,944449308723351742,commission_iq_c,2707552308699719580
462501529798891334,6318793431926689090,commission_iq_d,2707552308699719580
462501529798891334,152022143728259999,commission_iq_e,2707552308699719580
462501529798891334,5283687123813568820,commission_iq_f,2707552308699719580
462501529798891334,5994715030951874841,confidential,
462501529798891334,1539197145060489103,contact,4190779673109096674
462501529798891334,2223969292766117270,contact_id,4190779673109096674
462501529798891334,8556936899658212144,contact_person,4190779673109096674
462501529798891334,1755923029947309594,conventionalname,5998817033341608997
462501529798891334,4007222420016126104,credit,5994715030951874841
462501529798891334,1432528444766122499,creditReports,4007222420016126104
462501529798891334,7441172237633292876,credit_limit,4007222420016126104
462501529798891334,8200763276510798683,creditscore,4007222420016126104
462501529798891334,850934971706825735,currentDebt,3868575043459310057
462501529798891334,3868575043459310057,current_loans_amount,5994715030951874841
462501529798891334,1442195305043274617,customer_contactinfo,4190779673109096674
462501529798891334,8900944629595907796,customer_email,4190779673109096674
462501529798891334,5824688680213173938,customer_first_name,3438195291922151573
462501529798891334,4763436523527527963,customer_last_name,5998817033341608997
462501529798891334,142099573649706776,customer_national_id,7051526824838973807
462501529798891334,4852116443936997356,customer_phone,9181862660018028858
462501529798891334,1606299194616204824,customer_phone_number,9181862660018028858
462501529798891334,2531213695188202976,customer_ssn,7051526824838973807
462501529798891334,8897761895887324175,data,5994715030951874841
462501529798891334,1280180439771065051,debt_balance,3484328746017016776
462501529798891334,8908577831065923658,directDebitNumber,6105308692631760449
462501529798891334,8205556851260433144,e_contacts,4190779673109096674
462501529798891334,4190779673109096674,email,5561980885297267041
462501529798891334,316825897879108393,emailId,4190779673109096674
462501529798891334,1681176142536925968,email_subject,4190779673109096674
462501529798891334,2176204542861538863,etunimi,3438195291922151573
462501529798891334,722211204131697070,external_phone,9181862660018028858
462501529798891334,3438195291922151573,first_name,8753744393727003995
462501529798891334,4492515865586462227,fname,3438195291922151573
462501529798891334,1568489129286556525,foreignerssn,7051526824838973807
462501529798891334,332395195141937168,fourth_phone,9181862660018028858
462501529798891334,5537369360311277340,idNumber,6105308692631760449
462501529798891334,8868155541357655605,json_col,8897761895887324175
462501529798891334,1267044289880387986,last_application_debt_balance,3484328746017016776
462501529798891334,5998817033341608997,last_name,8753744393727003995
462501529798891334,8864141309826942337,lname,5998817033341608997
462501529798891334,40759044408105932,loans,3868575043459310057
462501529798891334,6537766512117416136,mobile_phone,9181862660018028858
462501529798891334,3997340774018070165,name,3438195291922151573
462501529798891334,6863647573685228642,national_id,7051526824838973807
462501529798891334,2530336514736091887,national_id_sensitive,7051526824838973807
462501529798891334,3542123778861720951,original_balance,3484328746017016776
462501529798891334,6977332290036354490,original_phone,9181862660018028858
462501529798891334,7407729616126149305,pastReportRequests,4007222420016126104
462501529798891334,1368364408394592286,person,3438195291922151573
462501529798891334,9181862660018028858,phone,5561980885297267041
462501529798891334,5166604514616614536,phone_number,9181862660018028858
462501529798891334,8040876788388445379,psd2Reports,4007222420016126104
462501529798891334,7648236132469046820,raw_data,8897761895887324175
462501529798891334,3783342615864883359,registered_email,4190779673109096674
462501529798891334,1653663714797657857,requirements_email,4190779673109096674
462501529798891334,8753744393727003995,restricted,
462501529798891334,269312054565836018,revenue,5994715030951874841
462501529798891334,8807586895720374217,revenue_share_percent,269312054565836018
462501529798891334,6597666126929682214,sec_phone,9181862660018028858
462501529798891334,22037987173822199,secondaryphonenumber,9181862660018028858
462501529798891334,6578286788810104971,sotu,7051526824838973807
462501529798891334,5025240701013838292,ssc,7051526824838973807
462501529798891334,7051526824838973807,ssn,5561980885297267041
462501529798891334,7971345771247161278,sukunimi,5998817033341608997
462501529798891334,8540626995981992853,thr_phone,9181862660018028858
462501529798891334,7293872225241612745,tili,6105308692631760449
462501529798891334,6088913950501142826,tilintarkastaja,6105308692631760449
462501529798891334,7281891383648503186,userName,3438195291922151573
462501529798891334,8566623635739220596,user_email,4190779673109096674
462501529798891334,7850261856592298849,work_phone,9181862660018028858
462501529798891334,3410223528870524659,yv_email,4190779673109096674
462501529798891334,8223455317484676046,yv_etunimi,3438195291922151573
462501529798891334,8845249109474988189,yv_sotu,7051526824838973807
462501529798891334,8864486779901089232,yv_sukunimi,5998817033341608997
8452725999489655507,1495081129784276657,PII,
8452725999489655507,2662486358452458119,confidential,
8452725999489655507,8302938705289795651,restricted,
1348545653474742340,10462839579038809,INCOME_AFTER_TAX,5489266776001725763
1348545653474742340,5811367068853714355,PII,
1348545653474742340,8404501393127763289,address,865290794296904608
1348545653474742340,5489266776001725763,amount,865290794296904608
1348545653474742340,6625321257964193021,birth_date,1841188998749619886
1348545653474742340,3872124298716686870,birthday,1841188998749619886
1348545653474742340,8503996682985551914,business_id,3460042365238547272
1348545653474742340,51502247007907960,business_identity_code,3460042365238547272
1348545653474742340,3460042365238547272,business_organization_number,865290794296904608
1348545653474742340,3855094423986011776,capital_deficit,865290794296904608
1348545653474742340,8001475159894173018,citizenship,865290794296904608
1348545653474742340,893554665630261327,citizenship_text,8001475159894173018
1348545653474742340,2373830726567021255,city,8404501393127763289
1348545653474742340,5274503424278788880,civil_status_text,4431446724316501430
1348545653474742340,4709186482869009249,confidential,
1348545653474742340,1633009317526254565,customer_address,8404501393127763289
1348545653474742340,2266606811054504985,customer_address2,8404501393127763289
1348545653474742340,3166173652928611319,customer_city,8404501393127763289
1348545653474742340,8755139895642727524,customer_country_code,8404501393127763289
1348545653474742340,3970809602749897195,customer_country_name,8404501393127763289
1348545653474742340,2526892557818933083,customer_gender,5967090950065027761
1348545653474742340,329906415772295222,customer_organisation_name,3460042365238547272
1348545653474742340,1728219938699009931,customer_organisation_number,3460042365238547272
1348545653474742340,5695480737287056737,customer_passport_issuance_country_code,8404501393127763289
1348545653474742340,7762607542842849463,customer_passport_issuance_country_name,8404501393127763289
1348545653474742340,3702254044053173233,customer_passport_number,3460042365238547272
1348545653474742340,1710768618771408784,customer_postal_code,9107101934449682178
1348545653474742340,7094720081026392513,customer_state,8404501393127763289
1348545653474742340,1841188998749619886,dob,865290794296904608
1348545653474742340,6608376575111469545,education,865290794296904608
1348545653474742340,8132761655497282780,education_level,6608376575111469545
1348545653474742340,8900580789265088780,education_level_text,6608376575111469545
1348545653474742340,4507853496904095067,employer,865290794296904608
1348545653474742340,614715639179995501,employerPhone,4507853496904095067
1348545653474742340,7425480497601265433,employer_name,4507853496904095067
1348545653474742340,8334893193964998745,employercountry,4507853496904095067
1348545653474742340,7982079890432511702,employment_business_id,3460042365238547272
1348545653474742340,5932609567272540860,employment_profession,1199745607424124840
1348545653474742340,4281468088345391380,employment_profession_class,1199745607424124840
1348545653474742340,7882382231819987747,extraIncome,5489266776001725763
1348545653474742340,5967090950065027761,gender,865290794296904608
1348545653474742340,2669598821160064075,gross_income,5489266776001725763
1348545653474742340,8959222113553357339,gross_income_spouse,5489266776001725763
1348545653474742340,5181542051390917992,installment,865290794296904608
1348545653474742340,1479193968751584031,installment_charges,5181542051390917992
1348545653474742340,938517285111359883,is_pep,865290794296904608
1348545653474742340,1413365258974517382,last_application_monthly_income_before_tax,5489266776001725763
1348545653474742340,4431446724316501430,marital_status,865290794296904608
1348545653474742340,5402494257545691358,monthlyIncome,5489266776001725763
1348545653474742340,3787025301102789221,monthlyNetIncome,5489266776001725763
1348545653474742340,2076374988680364502,monthly_income_after_tax,5489266776001725763
1348545653474742340,2492374698945241881,monthly_income_before_tax,5489266776001725763
1348545653474742340,5546192423430228001,monthly_rental_income,5489266776001725763
1348545653474742340,7821052334953675791,nationality,8001475159894173018
1348545653474742340,416145839786831247,net_income,5489266776001725763
1348545653474742340,3184611772527250122,net_income_spouse,5489266776001725763
1348545653474742340,8756448201355455671,organizationNumber,3460042365238547272
1348545653474742340,1436054727188327482,originIPAddress,8404501393127763289
1348545653474742340,3441603319572544283,osoite,8404501393127763289
1348545653474742340,8365015034140070378,otherIncomes,5489266776001725763
1348545653474742340,74987056525847784,other_monthly_income_after_tax,5489266776001725763
1348545653474742340,5183771250777857434,other_monthly_income_before_tax,5489266776001725763
1348545653474742340,1883443429551959272,permitNumber,8404501393127763289
1348545653474742340,8427714892584985694,permitType,8404501393127763289
1348545653474742340,9173116380345773932,politicallyExposedPerson,938517285111359883
1348545653474742340,6238359803474318692,politicallyExposedPersonDescription,938517285111359883
1348545653474742340,9107101934449682178,post_code,865290794296904608
1348545653474742340,7844209228244700126,postal_address,8404501393127763289
1348545653474742340,3647273511682403710,postal_area,9107101934449682178
1348545653474742340,8538887370739430117,postal_code,9107101934449682178
1348545653474742340,4956759611222142988,postinro,9107101934449682178
1348545653474742340,459119009805722455,previous_capital_deficit,3855094423986011776
1348545653474742340,8684253664922779155,previous_taxed_annual_income,5489266776001725763
1348545653474742340,2628069699888849404,primaryIncomes,5489266776001725763
1348545653474742340,1199745607424124840,profession,865290794296904608
1348545653474742340,7171368587317656388,profession_area,1199745607424124840
1348545653474742340,526497518428814285,profession_class,1199745607424124840
1348545653474742340,6901620846326562992,rental_monthly_income_before_tax,5489266776001725763
1348545653474742340,865290794296904608,restricted,
1348545653474742340,4757390565180945620,secondaryIncomes,5489266776001725763
1348545653474742340,502322662036006619,secret_address,8404501393127763289
1348545653474742340,1469944283301999728,sex,5967090950065027761
1348545653474742340,6876815424823167732,spouseIncome,5489266776001725763
1348545653474742340,6008401323217761973,spouse_monthly_income_after_tax,5489266776001725763
1348545653474742340,9204687439313249904,spouse_monthly_income_before_tax,5489266776001725763
1348545653474742340,1854858634379404032,street_address,8404501393127763289
1348545653474742340,8505201773480712780,taxableIncome,5489266776001725763
1348545653474742340,1157314579281338318,taxableIncomeYear,5489266776001725763
1348545653474742340,4640084782433827789,taxed_annual_income,5489266776001725763
1348545653474742340,8435288583699953740,temporary_address,8404501393127763289
1348545653474742340,6467123706935389334,web_address,8404501393127763289
1348545653474742340,7035165451503712614,yearlyIncome,5489266776001725763
1348545653474742340,2624452233356343246,ytunnus,3460042365238547272
1348545653474742340,5095211408361394220,yv_koulutus,6608376575111469545
1348545653474742340,4951727479303231826,yv_osoite,8404501393127763289
1348545653474742340,65935253438914772,yv_postinro,9107101934449682178
1348545653474742340,9016228568754921630,yv_siviilisaaty,4431446724316501430
1348545653474742340,7096807766487053132,yv_ytunnus,3460042365238547272
1348545653474742340,2718925012891173808,zip,9107101934449682178
1348545653474742340,131351801954409678,zip_code,9107101934449682178
